time,t(s),T_{env},P_{env},T1_{ext},T2_{ext},T3_{ext},T4_{ext},T1,T2,T3,T4,P1,P2,P3,P4,H1,H2,H3,H4,Turb1_{180},Turb2_{180},Turb3_{180},Turb4_{180},Turb1_{135},Turb2_{135},Turb3_{135},Turb4_{135},Turb1_{ref},Turb2_{ref},Turb3_{ref},Turb4_{ref}
1733915044.296503,330.015,21.4255859375,1033.2498215587823,21.75,21.75,21.687,22.187,22.4681640625,22.2154296875,22.33515625,22.635546875,1039.2606319538047,1027.4211746598223,1026.4346388164845,1023.9478588593945,60.56360264948192,100,67.7011294450944,63.123206563164764,-0.10337500000000001,-0.100875,-0.100875,-0.108375,4.183657587548638,4.183657587548638,4.183657587548638,4.183657587548638,0.7875120164797437,2.0836255436026554,2.149251544975967,1.8211215381094072
1733915074.2980707,360.017,21.4103515625,1033.263054848388,21.75,21.75,21.687,22.187,22.406640625,22.1015625,22.2240234375,22.5244140625,1039.2126463918146,1027.372164206554,1026.362605008092,1023.8543200387771,61.29470514954138,100,68.38174861238015,64.28300171298785,-0.10337500000000001,-0.100875,-0.100875,-0.108375,4.183657587548638,4.183657587548638,4.183657587548638,4.183657587548638,0.8203250171663997,2.149251544975967,2.116438544289311,1.7719020370794232
1733915104.2990804,390.018,21.4154296875,1033.239266691833,21.812,21.75,21.687,22.187,22.3349609375,22.01875,22.1482421875,22.4234375,1039.149172287616,1027.3113597379636,1026.278259419844,1023.6574867078253,61.658550507746355,100,69.0690819634259,65.22312639389223,-0.10337500000000001,-0.100875,-0.100875,-0.108375,4.183657587548638,4.183657587548638,4.183657587548638,4.183657587548638,0.7711055161364158,2.1656580453192955,2.116438544289311,1.8047150377660794
1733915134.3007567,420.02,21.4052734375,1033.184893814905,21.75,21.75,21.687,22.125,22.2787109375,21.9359375,22.0724609375,22.3375,1039.0995763132546,1027.2966948170508,1026.1895757114173,1023.5236819949339,62.267471863189996,100,69.88831947248735,66.18516860764608,-0.10337500000000001,-0.100875,-0.100875,-0.108375,4.183657587548638,4.183657587548638,4.183657587548638,4.183657587548638,0.8203250171663997,2.116438544289311,2.0836255436026554,1.8211215381094072
1733915164.3017569,450.021,21.4052734375,1033.222613012377,21.812,21.75,21.687,22.125,22.212109375,21.8634765625,22.006640625,22.2568359375,1039.043041007906,1027.2624502172773,1026.123368097496,1023.4240599947511,62.803574379900866,100,70.5591708165761,67.22345539713866,-0.10337500000000001,-0.100875,-0.100875,-0.108375,4.183657587548638,4.183657587548638,4.183657587548638,4.183657587548638,0.7875120164797437,2.132845044632639,2.0672190432593274,1.7883085374227512
1733915194.3034215,480.022,21.3953125,1033.2056446421086,21.812,21.812,21.75,22.125,22.1455078125,21.78046875,21.94609375,22.1759765625,1038.9862739792736,1027.1995629190592,1026.0867123701887,1023.2463084537164,63.35528353698368,100,71.18097216550963,68.23938431442728,-0.10337500000000001,-0.100875,-0.100875,-0.108375,4.183657587548638,4.183657587548638,4.183657587548638,4.183657587548638,0.8203250171663997,2.116438544289311,2.0672190432593274,1.8211215381094072
1733915224.305419,510.024,21.390234375,1033.2056672236706,21.812,21.812,21.75,22.125,22.0892578125,21.718359375,21.865234375,22.1103515625,1038.9868537751845,1027.1985801525216,1026.0293125109308,1023.0711274344039,63.651979983834345,100,71.93475638358461,68.79957835040683,-0.10337500000000001,-0.100875,-0.100875,-0.108375,4.183657587548638,4.183657587548638,4.183657587548638,4.183657587548638,0.7711055161364158,2.1656580453192955,2.116438544289311,1.7719020370794232
1733915254.3070912,540.026,21.380078125,1033.1513309551171,21.75,21.75,21.75,22.187,22.027734375,21.65625,21.809765625,22.049609375,1038.9553803421766,1027.1978665953045,1026.0488994602201,1022.8887282969206,64.19968866317794,100,72.70297571981337,69.71707130026059,-0.10337500000000001,-0.100875,-0.100875,-0.108375,4.183657587548638,4.183657587548638,4.183657587548638,4.183657587548638,0.7875120164797437,2.100032043945983,2.0836255436026554,1.8375280384527353
1733915284.3088863,570.028,21.390234375,1033.2039681400568,21.75,21.75,21.75,22.125,21.9919921875,21.5994140625,21.7642578125,21.9740234375,1038.9237923434046,1027.1693305866404,1026.0161169837384,1022.8036029178343,64.58031953479237,100,72.7757188249083,70.639529425175,-0.10337500000000001,-0.100875,-0.100875,-0.108375,4.183657587548638,4.183657587548638,4.183657587548638,4.183657587548638,0.7875120164797437,2.116438544289311,2.050812542915999,1.8539345387960633
1733915314.3105931,600.029,21.3953125,1033.197160501557,21.75,21.75,21.75,22.187,21.9408203125,21.552734375,21.71875,21.908203125,1038.8937723952777,1027.120896444833,1026.0022452589092,1022.6044246857888,65.37722206542969,100,73.67101263350405,71.35722092150529,-0.10337500000000001,-0.100875,-0.100875,-0.108375,4.183657587548638,4.183657587548638,4.183657587548638,4.183657587548638,0.8039185168230717,2.149251544975967,2.100032043945983,1.7719020370794232
1733915344.3115885,630.03,21.380078125,1033.1784818943793,21.75,21.75,21.75,22.187,21.9048828125,21.5009765625,21.6884765625,21.84765625,1038.8319345933985,1027.1371848652943,1025.955721483178,1022.44516324974,65.63539081461573,100,74.11375796188752,72.02785341406482,-0.10337500000000001,-0.100875,-0.100875,-0.108375,4.183657587548638,4.183657587548638,4.183657587548638,4.183657587548638,0.8203250171663997,2.149251544975967,2.116438544289311,1.7883085374227512
1733915374.3133676,660.032,21.38515625,1033.198904102034,21.75,21.75,21.75,22.125,21.8537109375,21.469921875,21.637890625,21.8123046875,1038.8525226557792,1027.1654817966785,1025.9185228913975,1022.3027239604031,66.2045653411612,100,75.05150574638549,72.64303853241627,-0.10337500000000001,-0.100875,-0.100875,-0.108375,4.183657587548638,4.183657587548638,4.183657587548638,4.183657587548638,0.8367315175097277,2.149251544975967,2.100032043945983,1.8539345387960633
1733915404.3143826,690.033,21.38515625,1033.195495029934,21.75,21.75,21.75,22.125,21.8177734375,21.428515625,21.6076171875,21.766796875,1038.830783382654,1027.1024482246075,1025.919002120397,1022.1963554098448,66.57904328506031,100,75.10299887984763,73.13360276806979,-0.10337500000000001,-0.100875,-0.100875,-0.108375,4.183657587548638,4.183657587548638,4.183657587548638,4.183657587548638,0.8203250171663997,2.100032043945983,2.100032043945983,1.8211215381094072
1733915434.3158839,720.035,21.3953125,1033.1529956647014,21.812,21.75,21.75,22.187,21.78203125,21.3923828125,21.5572265625,21.7263671875,1038.8126156358967,1027.0962251795474,1025.9158589576648,1021.9758713004863,67.24835118045354,100,75.47039907429743,73.98373375400497,-0.10337500000000001,-0.100875,-0.100875,-0.108375,4.183657587548638,4.183657587548638,4.183657587548638,4.183657587548638,0.8203250171663997,2.132845044632639,2.116438544289311,1.7883085374227512
1733915464.3169622,750.036,21.380078125,1033.1581382974668,21.75,21.75,21.75,22.125,21.741015625,21.3560546875,21.5318359375,21.69609375,1038.8231063642174,1027.081375631465,1025.8680210034008,1021.8547376058051,67.28457294869956,100,76.28819910962946,74.3476343389586,-0.10337500000000001,-0.100875,-0.100875,-0.108375,4.183657587548638,4.183657587548638,4.183657587548638,4.183657587548638,0.7546990157930877,2.1656580453192955,2.100032043945983,1.8539345387960633
1733915494.3186414,780.037,21.369921875,1033.1377499852158,21.75,21.75,21.75,22.125,21.72578125,21.3302734375,21.506640625,21.6505859375,1038.8601565694728,1027.1154315344204,1025.8433473564387,1021.7140499748613,67.74941116387099,100,76.67251127688272,74.93072069265375,-0.10337500000000001,-0.100875,-0.100875,-0.108375,4.183657587548638,4.183657587548638,4.183657587548638,4.183657587548638,0.8203250171663997,2.132845044632639,2.116438544289311,1.8047150377660794
1733915524.3204474,810.039,21.369921875,1033.1445347958224,21.812,21.75,21.75,22.125,21.6693359375,21.29921875,21.4662109375,21.615234375,1038.8051177908246,1027.1274971061227,1025.8046169704858,1021.5780497184809,68.22911830340566,100,77.11521157302744,75.6714148952651,-0.10337500000000001,-0.100875,-0.100875,-0.108375,4.183657587548638,4.183657587548638,4.183657587548638,4.183657587548638,0.8367315175097277,2.149251544975967,2.100032043945983,1.7554955367360954
1733915554.3223934,840.041,21.380078125,1033.154706285928,21.75,21.75,21.75,22.187,21.648828125,21.2732421875,21.44609375,21.5849609375,1038.796695116306,1027.1283446550606,1025.8220166859405,1021.4637475486716,68.48694867571918,100,77.63430960604329,76.22170301944395,-0.10337500000000001,-0.100875,-0.100875,-0.108375,4.183657587548638,4.183657587548638,4.183657587548638,4.183657587548638,0.8039185168230717,2.116438544289311,2.116438544289311,1.7719020370794232
1733915584.3242729,870.043,21.400390625,1033.1512965832917,21.812,21.812,21.75,22.187,21.6181640625,21.2525390625,21.415625,21.56484375,1038.7719097880474,1027.149065879,1025.8330393604851,1021.2959618831852,69.14994531493323,100,77.99657918764065,76.5581652880547,-0.10337500000000001,-0.100875,-0.100875,-0.108375,4.183657587548638,4.183657587548638,4.183657587548638,4.183657587548638,0.8039185168230717,2.132845044632639,2.100032043945983,1.7062760357061113
